 C 14 z -0.1340 -0.0035 -0.1007 -0.0394  0.0749 -0.0755  0.0220  0.1030  0.1330
 C 15 x -0.1261 -0.0425  0.1553 -0.0222  0.0401 -0.0050  0.0619  0.0171 -0.0053
 C 15 y -0.0135 -0.0072  0.0235 -0.0023  0.1205  0.0607  0.0753 -0.1047  0.0146
 C 15 z  0.0500  0.0381  0.0075 -0.1251 -0.0337 -0.0036  0.1436  0.0701 -0.0231
 C 16 x  0.0495  0.1004  0.0138  0.0636  0.0489 -0.0520  0.0570 -0.0399 -0.1883
 C 16 y -0.0944 -0.0929  0.0638  0.0759  0.1051 -0.0648  0.0455 -0.0797  0.1343
 C 16 z  0.0010  0.0274  0.0352 -0.0930 -0.0550 -0.1573  0.0351 -0.0487 -0.0326
 C 17 x  0.0495  0.1004  0.0138  0.0636  0.0489 -0.0520  0.0570 -0.0399  0.1883
 C 17 y -0.0944 -0.0929  0.0638  0.0759  0.1051 -0.0648  0.0455 -0.0797 -0.1343
 C 17 z  0.0010  0.0274  0.0352 -0.0930 -0.0550 -0.1573  0.0351 -0.0487  0.0326
 C 18 x -0.1261 -0.0425  0.1553 -0.0222  0.0401 -0.0050  0.0619  0.0171  0.0053
 C 18 y -0.0135 -0.0072  0.0235 -0.0023  0.1205  0.0607  0.0753 -0.1047 -0.0146
 C 18 z  0.0500  0.0381  0.0075 -0.1251 -0.0337 -0.0036  0.1436  0.0701  0.0231
 C 19 x -0.0986 -0.0116  0.0015  0.0613 -0.0535  0.0713 -0.0520 -0.0857 -0.1433
 C 19 y  0.0526  0.0018 -0.0018  0.0903 -0.1033 -0.1332  0.0134  0.0304  0.0198
 C 19 z -0.1340 -0.0035 -0.1007 -0.0394  0.0749 -0.0755  0.0220  0.1030 -0.1330
 C 20 x  0.1222 -0.0640  0.1663 -0.0461 -0.0445  0.0027 -0.1001 -0.0069 -0.0488
 C 20 y  0.1059 -0.0212  0.0366  0.0956 -0.0784 -0.0431  0.1283 -0.0721 -0.0061
 C 20 z  0.0413 -0.0146  0.0089  0.0441  0.0861  0.0662  0.0804  0.1015 -0.0565
 C 21 x  0.0969 -0.0712 -0.0065  0.0059  0.0597 -0.0359 -0.0796  0.1196 -0.1363
 C 21 y  0.1402 -0.0806 -0.0911 -0.0119 -0.0194  0.0859  0.0502 -0.0856 -0.1852
 C 21 z  0.0281 -0.0210  0.0399  0.0888  0.0270  0.1489 -0.0833  0.0448  0.0075
 C 22 x -0.1123  0.0699  0.0054  0.0075 -0.0720  0.0094  0.0654  0.1206  0.1115
 C 22 y -0.0415  0.0611 -0.0527 -0.0649  0.0382  0.1224 -0.0734 -0.0790  0.0633
 C 22 z  0.1331 -0.1158  0.0528  0.0010 -0.0284  0.1376  0.0237  0.0793 -0.1177
 C 23 x  0.0266  0.0666 -0.0230  0.1544  0.0961 -0.0821  0.0224  0.0504  0.0214
 C 23 y -0.1270 -0.1581 -0.0561  0.0401 -0.0155 -0.0539 -0.0686  0.0064  0.0334
 C 23 z  0.0143  0.0123  0.0139  0.0089 -0.0381 -0.0394 -0.1481 -0.0789 -0.0035
 C 24 x -0.0344  0.0022 -0.0390  0.1548 -0.1064  0.0794  0.0173  0.0196 -0.0178
 C 24 y  0.0183  0.0926  0.0009  0.0239 -0.0531 -0.0052 -0.1378  0.0555  0.0364
 C 24 z -0.0966 -0.1972 -0.0424 -0.0179 -0.0417 -0.0423 -0.1094  0.0053 -0.0112
 C 25 x -0.0344  0.0022 -0.0390  0.1548 -0.1064  0.0794  0.0173  0.0196  0.0178
 C 25 y  0.0183  0.0926  0.0009  0.0239 -0.0531 -0.0052 -0.1378  0.0555 -0.0364
 C 25 z -0.0966 -0.1972 -0.0424 -0.0179 -0.0417 -0.0423 -0.1094  0.0053  0.0112
 C 26 x  0.0266  0.0666 -0.0230  0.1544  0.0961 -0.0821  0.0224  0.0504 -0.0214
 C 26 y -0.1270 -0.1581 -0.0561  0.0401 -0.0155 -0.0539 -0.0686  0.0064 -0.0334
 C 26 z  0.0143  0.0123  0.0139  0.0089 -0.0381 -0.0394 -0.1481 -0.0789  0.0035
 C 27 x -0.1123  0.0699  0.0054  0.0075 -0.0720  0.0094  0.0654  0.1206 -0.1115
 C 27 y -0.0415  0.0611 -0.0527 -0.0649  0.0382  0.1224 -0.0734 -0.0790 -0.0633
 C 27 z  0.1331 -0.1158  0.0528  0.0010 -0.0284  0.1376  0.0237  0.0793  0.1177
 C 28 x  0.0969 -0.0712 -0.0065  0.0059  0.0597 -0.0359 -0.0796  0.1196  0.1363
 C 28 y  0.1402 -0.0806 -0.0911 -0.0119 -0.0194  0.0859  0.0502 -0.0856  0.1852
 C 28 z  0.0281 -0.0210  0.0399  0.0888  0.0270  0.1489 -0.0833  0.0448 -0.0075
 C 29 x  0.1015  0.0006 -0.0561 -0.1367  0.0728 -0.0611 -0.0828 -0.0516  0.0010
 C 29 y  0.1274  0.0339 -0.0704 -0.0250 -0.0632 -0.0471  0.0590  0.0397  0.0040
 C 29 z  0.0732  0.0932 -0.0311  0.1345  0.0823  0.0490 -0.0526 -0.0619  0.0300
 C 30 x  0.0927 -0.0092 -0.0719 -0.0745  0.1416 -0.0860 -0.0003 -0.0452 -0.0491
 C 30 y -0.1500 -0.0121  0.1207 -0.0162  0.0564  0.0078  0.0502  0.0545  0.1747
 C 30 z -0.0497  0.0746  0.0702  0.0184 -0.0533 -0.0460 -0.0458 -0.1785  0.0704
 C 31 x -0.0408 -0.0019 -0.0472 -0.0774 -0.1198  0.0897  0.0128 -0.0901 -0.0010
 C 31 y -0.0160  0.0883 -0.0112 -0.0421 -0.0946 -0.0072 -0.0920  0.1598 -0.0368
 C 31 z -0.1214  0.0267 -0.1570 -0.0008  0.0168  0.0110  0.0377 -0.0077 -0.2577
 C 32 x -0.0765 -0.0399 -0.0957 -0.1176 -0.0586  0.0650  0.0861 -0.0536 -0.0344
 C 32 y -0.0033  0.0950  0.0403 -0.1288  0.1000  0.0916 -0.0725  0.0477 -0.0107
 C 32 z  0.0609  0.0807  0.1028 -0.0472 -0.0434 -0.0222  0.0611 -0.0209 -0.0033
 C 33 x -0.0765 -0.0399 -0.0957 -0.1176 -0.0586  0.0650  0.0861 -0.0536  0.0344
 C 33 y -0.0033  0.0950  0.0403 -0.1288  0.1000  0.0916 -0.0725  0.0477  0.0107
 C 33 z  0.0609  0.0807  0.1028 -0.0472 -0.0434 -0.0222  0.0611 -0.0209  0.0033
 C 34 x -0.0408 -0.0019 -0.0472 -0.0774 -0.1198  0.0897  0.0128 -0.0901  0.0010
 C 34 y -0.0160  0.0883 -0.0112 -0.0421 -0.0946 -0.0072 -0.0920  0.1598  0.0368
 C 34 z -0.1214  0.0267 -0.1570 -0.0008  0.0168  0.0110  0.0377 -0.0077  0.2577
 C 35 x  0.0927 -0.0092 -0.0719 -0.0745  0.1416 -0.0860 -0.0003 -0.0452  0.0491
 C 35 y -0.1500 -0.0121  0.1207 -0.0162  0.0564  0.0078  0.0502  0.0545 -0.1747
 C 35 z -0.0497  0.0746  0.0702  0.0184 -0.0533 -0.0460 -0.0458 -0.1785 -0.0704
 C 36 x  0.1015  0.0006 -0.0561 -0.1367  0.0728 -0.0611 -0.0828 -0.0516 -0.0010
 C 36 y  0.1274  0.0339 -0.0704 -0.0250 -0.0632 -0.0471  0.0590  0.0397 -0.0040
 C 36 z  0.0732  0.0932 -0.0311  0.1345  0.0823  0.0490 -0.0526 -0.0619 -0.0300
 C 37 x  0.0976 -0.0924  0.1535  0.0067 -0.0020 -0.0160 -0.0767  0.0978 -0.1009
 C 37 y  0.1103 -0.0635  0.0370  0.0179 -0.0359  0.0752  0.1140 -0.1036 -0.1078
 C 37 z  0.0381 -0.0259  0.0032  0.0270  0.0628  0.1356  0.0634  0.0984  0.0082
 C 38 x -0.0651  0.0249 -0.0552  0.1583 -0.0660  0.0602  0.0014 -0.0069  0.0327
 C 38 y  0.0423 -0.0137  0.0294  0.0642 -0.0687 -0.1199 -0.0465  0.0089  0.0064
 C 38 z -0.1225 -0.0719 -0.0731 -0.0373  0.0140 -0.1315 -0.0711  0.0248  0.0535
 C 39 x -0.0892 -0.0299  0.1569  0.0083 -0.0146 -0.0088  0.0294  0.1067  0.0457
 C 39 y -0.0071 -0.0156  0.0266 -0.0006  0.0801  0.0961  0.0598 -0.1072  0.0101
 C 39 z  0.0915 -0.0344 -0.0138 -0.0179 -0.0229  0.1242  0.1185  0.0995 -0.0535
 C 40 x  0.0168  0.1005 -0.0387  0.1597  0.0507 -0.0367  0.0249  0.0121 -0.0867
 C 40 y -0.0781 -0.1412  0.0147  0.0695  0.0345 -0.1108 -0.0477 -0.0155  0.0769
 C 40 z -0.0123  0.0171 -0.0233 -0.0440 -0.0447 -0.1560 -0.0612 -0.0110 -0.0096
 C 41 x  0.0168  0.1005 -0.0387  0.1597  0.0507 -0.0367  0.0249  0.0121  0.0867
 C 41 y -0.0781 -0.1412  0.0147  0.0695  0.0345 -0.1108 -0.0477 -0.0155 -0.0769
 C 41 z -0.0123  0.0171 -0.0233 -0.0440 -0.0447 -0.1560 -0.0612 -0.0110  0.0096
 C 42 x -0.0892 -0.0299  0.1569  0.0083 -0.0146 -0.0088  0.0294  0.1067 -0.0457
 C 42 y -0.0071 -0.0156  0.0266 -0.0006  0.0801  0.0961  0.0598 -0.1072 -0.0101
 C 42 z  0.0915 -0.0344 -0.0138 -0.0179 -0.0229  0.1242  0.1185  0.0995  0.0535
 C 43 x -0.0651  0.0249 -0.0552  0.1583 -0.0660  0.0602  0.0014 -0.0069 -0.0327
 C 43 y  0.0423 -0.0137  0.0294  0.0642 -0.0687 -0.1199 -0.0465  0.0089 -0.0064
 C 43 z -0.1225 -0.0719 -0.0731 -0.0373  0.0140 -0.1315 -0.0711  0.0248 -0.0535
 C 44 x  0.0976 -0.0924  0.1535  0.0067 -0.0020 -0.0160 -0.0767  0.0978  0.1009
 C 44 y  0.1103 -0.0635  0.0370  0.0179 -0.0359  0.0752  0.1140 -0.1036  0.1078
 C 44 z  0.0381 -0.0259  0.0032  0.0270  0.0628  0.1356  0.0634  0.0984 -0.0082
 C 45 x  0.0984 -0.0326 -0.0592 -0.0210  0.1369 -0.0986 -0.0812  0.0493 -0.0678
 C 45 y  0.1252 -0.1229 -0.1054 -0.0450 -0.0305  0.0243  0.0474  0.0010 -0.0823
 C 45 z  0.0444  0.0294 -0.0087  0.1222  0.0658  0.0856 -0.0934 -0.0608  0.0105
 C 46 x -0.0956  0.0498 -0.0672 -0.0174 -0.1423  0.0835  0.0829  0.0314  0.0638
 C 46 y -0.0177  0.0876  0.0028 -0.1073  0.0637  0.1089 -0.1067  0.0380  0.0257
 C 46 z  0.1036 -0.1378  0.0518  0.0084 -0.0397  0.0632  0.0319  0.0180 -0.0308
 C 47 x  0.0722  0.0019 -0.0478  0.0222  0.1722 -0.0979 -0.0488  0.0491 -0.0412
 C 47 y -0.0983 -0.1718 -0.0240 -0.0115 -0.0068 -0.0148  0.0057  0.0458  0.0943
 C 47 z -0.0101  0.0301  0.0149  0.0643 -0.0372 -0.0220 -0.1265 -0.1198  0.0228
 C 48 x -0.0442  0.0277 -0.0439  0.0192 -0.1652  0.1019  0.0665  0.0185  0.0132
 C 48 y -0.0049  0.0978  0.0096 -0.0611 -0.0585  0.0194 -0.1416  0.1031  0.0051
 C 48 z -0.0671 -0.1953 -0.0753 -0.0073 -0.0458 -0.0022 -0.0167 -0.0113  0.1500
 C 49 x -0.0442  0.0277 -0.0439  0.0192 -0.1652  0.1019  0.0665  0.0185 -0.0132
 C 49 y -0.0049  0.0978  0.0096 -0.0611 -0.0585  0.0194 -0.1416  0.1031 -0.0051
 C 49 z -0.0671 -0.1953 -0.0753 -0.0073 -0.0458 -0.0022 -0.0167 -0.0113 -0.1500
 C 50 x  0.0722  0.0019 -0.0478  0.0222  0.1722 -0.0979 -0.0488  0.0491  0.0412
 C 50 y -0.0983 -0.1718 -0.0240 -0.0115 -0.0068 -0.0148  0.0057  0.0458 -0.0943
 C 50 z -0.0101  0.0301  0.0149  0.0643 -0.0372 -0.0220 -0.1265 -0.1198 -0.0228
 C 51 x -0.0956  0.0498 -0.0672 -0.0174 -0.1423  0.0835  0.0829  0.0314 -0.0638
 C 51 y -0.0177  0.0876  0.0028 -0.1073  0.0637  0.1089 -0.1067  0.0380 -0.0257
 C 51 z  0.1036 -0.1378  0.0518  0.0084 -0.0397  0.0632  0.0319  0.0180  0.0308
 C 52 x  0.0984 -0.0326 -0.0592 -0.0210  0.1369 -0.0986 -0.0812  0.0493  0.0678
 C 52 y  0.1252 -0.1229 -0.1054 -0.0450 -0.0305  0.0243  0.0474  0.0010  0.0823
 C 52 z  0.0444  0.0294 -0.0087  0.1222  0.0658  0.0856 -0.0934 -0.0608 -0.0105
 C 53 x  0.1035  0.0059 -0.0038 -0.0862 -0.0230 -0.0286 -0.1073 -0.0582  0.0641
 C 53 y  0.1140  0.0184 -0.0348  0.0306 -0.1299 -0.0790  0.0760  0.0399  0.0389
 C 53 z  0.0548  0.0413 -0.0960  0.0873  0.1249  0.0351  0.0590  0.0166  0.0590
 C 54 x  0.0828  0.0028 -0.0948 -0.0455  0.0965 -0.0567  0.0260 -0.0383  0.0349
 C 54 y -0.1270 -0.0236  0.1458 -0.0116  0.1458  0.0130  0.0550 -0.0140  0.0101
 C 54 z -0.0246  0.0433  0.0849 -0.0506 -0.0814 -0.1431  0.0468 -0.1010  0.0416
 C 55 x -0.0430  0.0098 -0.0605 -0.0558 -0.0858  0.0765 -0.0313 -0.0834  0.0873
 C 55 y  0.0409  0.0227 -0.0365  0.0054 -0.1412 -0.1221  0.0092  0.0954  0.0058
 C 55 z -0.0981  0.0376 -0.1847  0.0243  0.0961 -0.0107  0.0521  0.0507  0.0309
 C 56 x -0.0628 -0.0716 -0.0574 -0.0612  0.0290  0.0350  0.0878 -0.0344 -0.0431
 C 56 y -0.0284  0.0265  0.0934 -0.0603  0.1677  0.0668  0.0471  0.0012  0.0222
 C 56 z  0.0350  0.0725  0.0856 -0.0900 -0.0741 -0.0583  0.1107 -0.0307  0.0412
 C 57 x -0.0628 -0.0716 -0.0574 -0.0612  0.0290  0.0350  0.0878 -0.0344  0.0431
 C 57 y -0.0284  0.0265  0.0934 -0.0603  0.1677  0.0668  0.0471  0.0012 -0.0222
 C 57 z  0.0350  0.0725  0.0856 -0.0900 -0.0741 -0.0583  0.1107 -0.0307 -0.0412
 C 58 x -0.0430  0.0098 -0.0605 -0.0558 -0.0858  0.0765 -0.0313 -0.0834 -0.0873
 C 58 y  0.0409  0.0227 -0.0365  0.0054 -0.1412 -0.1221  0.0092  0.0954 -0.0058
 C 58 z -0.0981  0.0376 -0.1847  0.0243  0.0961 -0.0107  0.0521  0.0507 -0.0309
 C 59 x  0.0828  0.0028 -0.0948 -0.0455  0.0965 -0.0567  0.0260 -0.0383 -0.0349
 C 59 y -0.1270 -0.0236  0.1458 -0.0116  0.1458  0.0130  0.0550 -0.0140 -0.0101
 C 59 z -0.0246  0.0433  0.0849 -0.0506 -0.0814 -0.1431  0.0468 -0.1010 -0.0416
 C 60 x  0.1035  0.0059 -0.0038 -0.0862 -0.0230 -0.0286 -0.1073 -0.0582 -0.0641
 C 60 y  0.1140  0.0184 -0.0348  0.0306 -0.1299 -0.0790  0.0760  0.0399 -0.0389
 C 60 z  0.0548  0.0413 -0.0960  0.0873  0.1249  0.0351  0.0590  0.0166 -0.0590

 Mode       25      26      27      28      29      30      31      32      33
 Symm       g       g       g       g       g       g       g       g       g  
 Freq     458.9   459.9   460.0   460.2   505.3   509.8   509.9   510.3   510.5
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.27104 0.27077 0.27072 0.27067 0.25831 0.25718 0.25714 0.25704 0.25699
 
 C  1 x -0.0136 -0.2009  0.1126  0.0160 -0.1183 -0.1003  0.0190 -0.2110  0.0588
 C  1 y  0.0222  0.0148  0.0283  0.0352  0.0036 -0.0269  0.0329  0.0388 -0.0168
 C  1 z -0.0266 -0.0591  0.0689 -0.0009 -0.0497 -0.0021 -0.0239 -0.0663  0.0325
 C  2 x  0.0427 -0.1773 -0.1051 -0.0980 -0.1224 -0.1374 -0.0580 -0.0916  0.1659
 C  2 y -0.0096  0.0186  0.0153  0.0447  0.0304  0.0209 -0.0448  0.0119 -0.0422
 C  2 z -0.0174 -0.0387  0.0374 -0.0004 -0.0109 -0.0310  0.0249 -0.0106  0.0518
 C  3 x -0.0427  0.1773  0.1051  0.0980  0.1224  0.1374  0.0580  0.0916 -0.1659
 C  3 y  0.0096 -0.0186 -0.0153 -0.0447 -0.0304 -0.0209  0.0448 -0.0119  0.0422
 C  3 z  0.0174  0.0387 -0.0374  0.0004  0.0109  0.0310 -0.0249  0.0106 -0.0518
 C  4 x  0.0136  0.2009 -0.1126 -0.0160  0.1183  0.1003 -0.0190  0.2110 -0.0588
 C  4 y -0.0222 -0.0148 -0.0283 -0.0352 -0.0036  0.0269 -0.0329 -0.0388  0.0168
 C  4 z  0.0266  0.0591 -0.0689  0.0009  0.0497  0.0021  0.0239  0.0663 -0.0325
 C  5 x -0.0558  0.0686  0.0555 -0.1023 -0.0544 -0.0242  0.0013 -0.0450  0.0523
 C  5 y  0.0195  0.1214  0.0734 -0.1472 -0.0957 -0.0191  0.0008 -0.1612  0.1165
 C  5 z -0.0052 -0.0765 -0.0479  0.0960  0.0635  0.0465 -0.0159  0.0563 -0.1278
 C  6 x  0.0021  0.0244  0.0199 -0.0519 -0.0093 -0.0447 -0.0082 -0.0349  0.0048
 C  6 y  0.1967  0.0789  0.0012  0.0429 -0.1021 -0.1467 -0.0615 -0.0978  0.0756
 C  6 z -0.1464 -0.0576  0.0572 -0.0125  0.0761  0.1004 -0.0089  0.1119 -0.0126
 C  7 x -0.0021 -0.0244 -0.0199  0.0519  0.0093  0.0447  0.0082  0.0349 -0.0048
 C  7 y -0.1967 -0.0789 -0.0012 -0.0429  0.1021  0.1467  0.0615  0.0978 -0.0756
 C  7 z  0.1464  0.0576 -0.0572  0.0125 -0.0761 -0.1004  0.0089 -0.1119  0.0126
 C  8 x  0.0558 -0.0686 -0.0555  0.1023  0.0544  0.0242 -0.0013  0.0450 -0.0523
 C  8 y -0.0195 -0.1214 -0.0734  0.1472  0.0957  0.0191 -0.0008  0.1612 -0.1165
 C  8 z  0.0052  0.0765  0.0479 -0.0960 -0.0635 -0.0465  0.0159 -0.0563  0.1278
 C  9 x  0.0391 -0.0126 -0.0293 -0.0006  0.0088  0.0496  0.0028  0.0295  0.0398
 C  9 y -0.1279  0.0305 -0.1480  0.0241 -0.0923 -0.0996  0.0319 -0.0926  0.0713
 C  9 z -0.1074  0.0565 -0.1081  0.0695 -0.0838 -0.1109  0.0563 -0.1024  0.1082
 C 10 x -0.0095  0.0000 -0.0288 -0.0626  0.0203 -0.0385 -0.0142  0.0492 -0.0304
 C 10 y -0.0573  0.0484 -0.0054  0.0853 -0.0569 -0.0379 -0.0597 -0.1050  0.0692
 C 10 z -0.0674  0.0595  0.0800  0.1555 -0.1131 -0.0832 -0.0819 -0.1365  0.0956
 C 11 x  0.0095  0.0000  0.0288  0.0626 -0.0203  0.0385  0.0142 -0.0492  0.0304
 C 11 y  0.0573 -0.0484  0.0054 -0.0853  0.0569  0.0379  0.0597  0.1050 -0.0692
 C 11 z  0.0674 -0.0595 -0.0800 -0.1555  0.1131  0.0832  0.0819  0.1365 -0.0956
 C 12 x -0.0391  0.0126  0.0293  0.0006 -0.0088 -0.0496 -0.0028 -0.0295 -0.0398
 C 12 y  0.1279 -0.0305  0.1480 -0.0241  0.0923  0.0996 -0.0319  0.0926 -0.0713
 C 12 z  0.1074 -0.0565  0.1081 -0.0695  0.0838  0.1109 -0.0563  0.1024 -0.1082
 C 13 x  0.0910 -0.0490  0.1368  0.1536 -0.1095 -0.1143  0.1477 -0.0483 -0.1095
 C 13 y  0.0569  0.0221  0.0434  0.0798 -0.0493 -0.0466  0.0973  0.0404 -0.0523
 C 13 z  0.0808 -0.0199  0.0558  0.0363 -0.0419 -0.0168  0.0380  0.0172 -0.0284
 C 14 x -0.0908 -0.0366  0.0688 -0.0685 -0.0910  0.1053 -0.0494 -0.1146  0.0001
 C 14 y  0.0481 -0.0012  0.0321 -0.0164  0.0200 -0.0421  0.0309  0.0543 -0.0022
 C 14 z -0.0967  0.0318  0.0508 -0.0893 -0.0951  0.1468 -0.1017 -0.0475 -0.0129
 C 15 x  0.1093 -0.0322 -0.2347 -0.0215 -0.1257 -0.0415 -0.2262  0.0529  0.0057
 C 15 y -0.0640  0.0118  0.0114  0.0268  0.0110 -0.0093 -0.0179 -0.0039  0.0084
 C 15 z -0.0493 -0.0274  0.0672 -0.0105  0.0404 -0.0380  0.0821 -0.0200  0.0425
 C 16 x -0.0006  0.0026  0.0250 -0.1221 -0.0964 -0.0235  0.1132  0.0697  0.1204
 C 16 y  0.0204 -0.0565 -0.0482  0.0694  0.0774  0.0031 -0.1487 -0.0794 -0.0551
 C 16 z -0.0229 -0.0102  0.0005  0.0394 -0.0096 -0.0233  0.0218  0.0085  0.0571
 C 17 x  0.0006 -0.0026 -0.0250  0.1221  0.0964  0.0235 -0.1132 -0.0697 -0.1204
 C 17 y -0.0204  0.0565  0.0482 -0.0694 -0.0774 -0.0031  0.1487  0.0794  0.0551
 C 17 z  0.0229  0.0102 -0.0005 -0.0394  0.0096  0.0233 -0.0218 -0.0085 -0.0571
 C 18 x -0.1093  0.0322  0.2347  0.0215  0.1257  0.0415  0.2262 -0.0529 -0.0057
 C 18 y  0.0640 -0.0118 -0.0114 -0.0268 -0.0110  0.0093  0.0179  0.0039 -0.0084
 C 18 z  0.0493  0.0274 -0.0672  0.0105 -0.0404  0.0380 -0.0821  0.0200 -0.0425
 C 19 x  0.0908  0.0366 -0.0688  0.0685  0.0910 -0.1053  0.0494  0.1146 -0.0001
 C 19 y -0.0481  0.0012 -0.0321  0.0164 -0.0200  0.0421 -0.0309 -0.0543  0.0022
 C 19 z  0.0967 -0.0318 -0.0508  0.0893  0.0951 -0.1468  0.1017  0.0475  0.0129
 C 20 x -0.0910  0.0490 -0.1368 -0.1536  0.1095  0.1143 -0.1477  0.0483  0.1095
 C 20 y -0.0569 -0.0221 -0.0434 -0.0798  0.0493  0.0466 -0.0973 -0.0404  0.0523
 C 20 z -0.0808  0.0199 -0.0558 -0.0363  0.0419  0.0168 -0.0380 -0.0172  0.0284
 C 21 x -0.0545  0.0689  0.0512 -0.0215 -0.0733  0.0857 -0.0001 -0.0587 -0.0665
 C 21 y -0.0357  0.0394  0.0492 -0.0942 -0.1088  0.1530 -0.0047 -0.1544 -0.0365
 C 21 z  0.0092 -0.0505 -0.0273  0.0369  0.0138 -0.0047  0.0056  0.0148 -0.0458
 C 22 x -0.1369  0.0433  0.0012 -0.0491 -0.0801 -0.0098  0.0316  0.1227  0.0832
 C 22 y -0.0691  0.0590  0.0286 -0.0720 -0.0514  0.0025  0.0407  0.0110  0.0815
 C 22 z  0.0985  0.0087 -0.0457  0.0668  0.0812  0.0122 -0.0578 -0.0989 -0.1498
 C 23 x  0.0045 -0.0124 -0.0255 -0.0708  0.0259 -0.0266  0.0118 -0.0659 -0.0151
 C 23 y  0.1100 -0.0180  0.1228  0.1903 -0.1208 -0.0894 -0.1766  0.1240  0.0508
 C 23 z -0.0656 -0.0454 -0.0210 -0.0822  0.0390  0.0260  0.0376 -0.0062  0.0010
 C 24 x  0.0244 -0.0201  0.0501 -0.0281  0.0167 -0.0487 -0.0180 -0.0108  0.0260
 C 24 y  0.0776  0.0411 -0.1328  0.0311 -0.0669 -0.0570  0.0438 -0.0384 -0.0673
 C 24 z -0.0719  0.0146  0.2150 -0.0092  0.1097  0.0487 -0.1104  0.0871  0.1701
 C 25 x -0.0244  0.0201 -0.0501  0.0281 -0.0167  0.0487  0.0180  0.0108 -0.0260
 C 25 y -0.0776 -0.0411  0.1328 -0.0311  0.0669  0.0570 -0.0438  0.0384  0.0673
 C 25 z  0.0719 -0.0146 -0.2150  0.0092 -0.1097 -0.0487  0.1104 -0.0871 -0.1701
 C 26 x -0.0045  0.0124  0.0255  0.0708 -0.0259  0.0266 -0.0118  0.0659  0.0151
 C 26 y -0.1100  0.0180 -0.1228 -0.1903  0.1208  0.0894  0.1766 -0.1240 -0.0508
 C 26 z  0.0656  0.0454  0.0210  0.0822 -0.0390 -0.0260 -0.0376  0.0062 -0.0010
 C 27 x  0.1369 -0.0433 -0.0012  0.0491  0.0801  0.0098 -0.0316 -0.1227 -0.0832
 C 27 y  0.0691 -0.0590 -0.0286  0.0720  0.0514 -0.0025 -0.0407 -0.0110 -0.0815
 C 27 z -0.0985 -0.0087  0.0457 -0.0668 -0.0812 -0.0122  0.0578  0.0989  0.1498
 C 28 x  0.0545 -0.0689 -0.0512  0.0215  0.0733 -0.0857  0.0001  0.0587  0.0665
 C 28 y  0.0357 -0.0394 -0.0492  0.0942  0.1088 -0.1530  0.0047  0.1544  0.0365
 C 28 z -0.0092  0.0505  0.0273 -0.0369 -0.0138  0.0047 -0.0056 -0.0148  0.0458
 C 29 x  0.0671 -0.0070 -0.0650 -0.0097 -0.0414  0.0678  0.0467  0.0409  0.0730
 C 29 y  0.0246 -0.0583 -0.2192 -0.0086 -0.0972  0.0665  0.0842  0.0627  0.1199
 C 29 z  0.0309  0.0116 -0.1400  0.0166 -0.0659 -0.0005  0.0882  0.0281  0.1217
 C 30 x  0.0324 -0.0297 -0.0332  0.0567  0.0427  0.0761 -0.0232  0.0127  0.0854
 C 30 y -0.1559 -0.0453  0.0254 -0.0679 -0.1136 -0.1139  0.0405 -0.0068 -0.1643
 C 30 z -0.0835  0.0217 -0.0216 -0.0216 -0.0469 -0.0724  0.0607 -0.0415 -0.0322
 C 31 x  0.0080  0.0324  0.0145 -0.0509 -0.0177 -0.0428 -0.0450  0.0235 -0.0254
 C 31 y -0.0203  0.0405  0.0260  0.0144 -0.0198 -0.0201 -0.0657 -0.0245  0.0321
 C 31 z -0.0436  0.0034  0.0629 -0.0684 -0.1291 -0.1197 -0.1731  0.0851 -0.0591
 C 32 x -0.0779  0.0215 -0.0695 -0.0854  0.0684 -0.1465 -0.0201  0.0519 -0.0316
 C 32 y  0.0301  0.0288  0.0212  0.0607 -0.0323  0.0405 -0.0347 -0.0741  0.0225
 C 32 z  0.0461 -0.0624  0.1367  0.1788 -0.1056  0.1537 -0.0003 -0.0825  0.0312
 C 33 x  0.0779 -0.0215  0.0695  0.0854 -0.0684  0.1465  0.0201 -0.0519  0.0316
 C 33 y -0.0301 -0.0288 -0.0212 -0.0607  0.0323 -0.0405  0.0347  0.0741 -0.0225
 C 33 z -0.0461  0.0624 -0.1367 -0.1788  0.1056 -0.1537  0.0003  0.0825 -0.0312
 C 34 x -0.0080 -0.0324 -0.0145  0.0509  0.0177  0.0428  0.0450 -0.0235  0.0254
 C 34 y  0.0203 -0.0405 -0.0260 -0.0144  0.0198  0.0201  0.0657  0.0245 -0.0321
 C 34 z  0.0436 -0.0034 -0.0629  0.0684  0.1291  0.1197  0.1731 -0.0851  0.0591
 C 35 x -0.0324  0.0297  0.0332 -0.0567 -0.0427 -0.0761  0.0232 -0.0127 -0.0854
 C 35 y  0.1559  0.0453 -0.0254  0.0679  0.1136  0.1139 -0.0405  0.0068  0.1643
 C 35 z  0.0835 -0.0217  0.0216  0.0216  0.0469  0.0724 -0.0607  0.0415  0.0322
 C 36 x -0.0671  0.0070  0.0650  0.0097  0.0414 -0.0678 -0.0467 -0.0409 -0.0730
 C 36 y -0.0246  0.0583  0.2192  0.0086  0.0972 -0.0665 -0.0842 -0.0627 -0.1199
